臺南市東區衛生所	台南市東區林森路１段４１８號	06-2674085	22.9849348	120.2219427
臺南市北區衛生所	台南市北區西華街５０號	06-2252404	23.0001146	120.2108379
臺南市中西區衛生所	台南市西區環河街９４號	06-2252403	22.995876	120.192395
臺南市南區衛生所	台南市南區南和路６號	06-2618578	22.9606621	120.187913
臺南市安平區衛生所	台南市安平區育平路３１０號	06-2996885	22.9943652	120.1682577
臺南市安南區衛生所	台南市安南區仁安路７０號２樓	06-2567406	23.0498419	120.1757919
臺南市新營區衛生所	台南市新營區三民路７２號	06-6355696	23.307466	120.317153
臺南市鹽水區衛生所	台南市鹽水區武廟路１號	06-6521041	23.3202036	120.2653704
臺南市白河區衛生所	台南市白河區國光路５號	06-6852024	23.352012	120.415777
臺南市柳營區衛生所	台南市柳營區５４之５號	06-6220464	23.2806957	120.3550808
臺南市後壁區衛生所	台南市後壁區３號	06-6872624	23.3665101	120.3550808
臺南市東山區衛生所	台南市東山區２３６號	06-6802618	23.326381	120.404794
臺南市麻豆區衛生所	台南市麻豆區興國路１１一１號	06-5722215	23.1826449	120.248478
臺南市下營區衛生所	台南市下營區中山路二段１３７號	06-6892149	23.2295783	120.2632777
臺南市六甲區衛生所	台南市六甲區中華路１１０號	06-6982013	23.2245477	120.3473103
臺南市官田區衛生所	台南市官田區中山路一段１２８號	06-5791493	23.1928276	120.3162812
臺南市大內區衛生所	台南市大內區2號	06-5761044	23.1421962	120.4011911
臺南市佳里區衛生所	台南市佳里區進學路１５９號	06-7224106	23.1635269	120.177701
臺南市學甲區衛生所	台南市學甲區建國路３８號１樓	06-7833359	23.2302094	120.1817447
臺南市西港區衛生所	台南市西港區中山路３６８號	06-7952338	23.1221524	120.20312
臺南市七股區衛生所	台南市七股區３７９號	06-7872277	23.1195166	120.1011836
臺南市將軍區衛生所	台南市將軍區１８５－６號	06-7942007	23.2140093	120.169779
臺南市北門區衛生所	台南市北門區５０號	06-7862043	23.2866026	120.1242853
